flight_id,flight_no,departure_airport,arrival_airport,flight_duration,total_amount,model,seats
136119,PG0252,AAQ,SVO,101.0,1653000.00,Boeing 737-300,130
136120,PG0252,AAQ,SVO,99.0,1605400.00,Boeing 737-300,130
136122,PG0252,AAQ,SVO,100.0,1431000.00,Boeing 737-300,130
136130,PG0252,AAQ,SVO,99.0,1556600.00,Boeing 737-300,130
136131,PG0252,AAQ,SVO,99.0,1812800.00,Boeing 737-300,130
136132,PG0252,AAQ,SVO,99.0,1714000.00,Boeing 737-300,130
136135,PG0252,AAQ,SVO,100.0,1678600.00,Boeing 737-300,130
136146,PG0252,AAQ,SVO,100.0,1604200.00,Boeing 737-300,130
136159,PG0252,AAQ,SVO,98.0,1700600.00,Boeing 737-300,130
136164,PG0252,AAQ,SVO,99.0,1738400.00,Boeing 737-300,130
136165,PG0252,AAQ,SVO,101.0,1567600.00,Boeing 737-300,130
136172,PG0252,AAQ,SVO,99.0,1617600.00,Boeing 737-300,130
136178,PG0252,AAQ,SVO,99.0,1434600.00,Boeing 737-300,130
136181,PG0252,AAQ,SVO,99.0,1689600.00,Boeing 737-300,130
136185,PG0252,AAQ,SVO,103.0,1520000.00,Boeing 737-300,130
136202,PG0252,AAQ,SVO,102.0,1495600.00,Boeing 737-300,130
136204,PG0252,AAQ,SVO,100.0,1457800.00,Boeing 737-300,130
136209,PG0252,AAQ,SVO,100.0,1615200.00,Boeing 737-300,130
136215,PG0252,AAQ,SVO,100.0,1664000.00,Boeing 737-300,130
136226,PG0252,AAQ,SVO,100.0,1886000.00,Boeing 737-300,130
136249,PG0252,AAQ,SVO,98.0,1800600.00,Boeing 737-300,130
136250,PG0252,AAQ,SVO,101.0,1407800.00,Boeing 737-300,130
136264,PG0252,AAQ,SVO,100.0,1690800.00,Boeing 737-300,130
136266,PG0252,AAQ,SVO,100.0,1566400.00,Boeing 737-300,130
136268,PG0252,AAQ,SVO,101.0,1676200.00,Boeing 737-300,130
